	Code	Skill Key	Skill Name	Activation	Target	Requirement	Description	
	3.3	stealth_mug_poach	Mug: Poach	Passive			Instead of dropping, Mug has chance to acquire item instead.	
	3.3	stealth_moulinet	Moulinet	Passive			When engaged from Flank or Rear, confers one free attack. Mug bonus applies.	
	3.3	stealth_unbind	Unbind	Active	ally_single		Remove Bound status from allies, not from self. Free action.	
	3.3	stealth_unbind_self	Unbind: Self	Passive			Can remove Bound status from self. 	
	4.1	marksmanship_bow	Bow Mastery	Passive			Confers accuracy and damage bonus based on DEX and Impulse when using Bow	
	4.1	marksmanship_firearm	Firearm Mastery	Passive			Confers accuracy bonus based on DEX and Impulse when using Firearms	
	4.1	marksmanship_mounted_crossbow	Mounted Crossbow	Passive			Allows Mounted Crossbow use	
	4.1	marksmanship_mounted_pistol	Mounted Pistol	Passive			Allows Mounted Pistol	
	4.1	marksmanship_return_fire	Return Fire	Passive			Fire back at ranged attacker with mounted weaponry	
	4.1	marksmanship_strong_back	Strong Back	Passive			Halves ammunition weights	
	4.1	marksmanship_rapid_reload	Rapid Reload	Passive			Reloading ranged and mounted weapons do not end turn and its AP cost reduced based on Impulse	
	4.1	marksmanship_firearm_dualwield	Firearms Dual Wield	Passive			Allows dual wielding Firearms at 25% accuracy for both arms	
	4.1	marksmanship_firearm_dualwield_main_hand_1	Firearms Dual Wield Main Hand I				Increase Firearms main-hand accuracy to 75%	
	4.1	marksmanship_firearm_dualwield_off_hand_1	Firearms Dual Wield Off Hand I				Increase Firearms off-hand accuracy to 50%	
	4.1	marksmanship_double_tap	Double Tap	Active	enemy_single		Shoot ranged weapons twice, dealing base 200% damage, improved by Impulse	
	4.1	marksmanship_strafe	Strafe	Active	tile		Move in a straight line up to 3 tiles and strafe are parallel to movement direction. Higher Impulse grants longer distance.	
	4.1	marksmanship_knockback	Knockback	Active	enemy_single		Deal normal damage with Bow, knocking back the target for 3 tiles. Higher Impulse knocks target back further.	
	4.1	marksmanship_hail_of_arrows	Hail of Arrows	Active	aoe		Saturate 3-tile radius with 16 arrow	
	4.1	marksmanship_hail_of_arrows_rainmaker	Hail of Arrows: Rainmaker	Passive			Increase Hail of Arrow AoE to 4-tiles using 32 arrows	
	4.1	marksmanship_scatter_shot	Scatter Shot	Active	aoe		Short-range 60-degrees spray with Firearm: Slug up to 3 tiles-distance. 50% accuracy penalty	
	4.1	marksmanship_sniped_shot	Sniped Shot	Active	enemy_single		Long-range shot with Firearm: Rifled. Reduces long distance penalty, but severly increase short distance penalty.	
	4.1	marksmanship_walking_target	Walking Target	Active	enemy_single		Makes target easier to hit. Increase accuracy against marked target by 50%	
	4.2	dexterous_concentration	Concentration	Active	self		Ends turn. Becomes immobile next turn. Doubles Dexterity	
	4.2	dexterous_overdraw	Overdraw	Active	self	is_concentrating	Bow only: Spend extra normal attack AP cost additional damage. 25% chance to break weapon for each Overdraw.	
	4.2	dexterous_overdraw_meticulous	Overdraw: Meticulous	Passive			Reduce chance to break weapon on Overdraw to 5%	
	4.2	dexterous_aim	Aim	Active	self	is_concentrating	Doubles AP cost for increased accuracy. Must use both hands	
	4.2	dexterous_lightning_hand	Lightning Hand	Passive		is_concentrating	Attack with mounted ranged weapons counts as free action	
	4.2	dexterous_blood_trail_accuracy	Blood Trail: Accuracy	Passive			If target is less than 50% HP, increase 25% accuracy	
	4.2	dexterous_blood_trail_damage	Blood Trail: Damage	Passive			If target is less than 50% HP, increase 25% damage	
	4.2	dexterous_blood_trail_critical	Blood Trail: Critical	Passive			If target is less than 50% HP, add 50% critical chance	
	4.2	dexterous_depth_perception	Depth Perception	Passive			Increase Dodge and Accuracy against target at lower elevation	
	4.2	dexterous_implaccable	Implaccable	Passive		is_concentrating	Killing shot from Bow/Firearm does not end turn. Must be in Concentration.	
	4.2	dexterous_close_quarter	Close Quarter	Passive		is_concentrating	Free attack with Mounted weapons for each enemy that enters 3-tiles radius. Must be in Concentration.	
	4.2	dexterous_overwatch	Overwatch	Active	aoe	is_concentrating	Free attack with Bow/Firearm for one enemy that enters targeted 3-tiles radius. Must be in Concentration.	
	4.2	dexterous_overwatch_guardian	Overwatch: Guardian	Passive			If Overwatch hits, 50% chance for another Overwatch at same target. Must have readily available ammunitions. Does not benefit Bows overwatch.	
	4.2	dexterous_overwatch_stunlock	Overwatch: Stun Lock	Passive			Successful Overwatch has 25% chance to Stagger target	
	4.2	dexterous_untouchable	Untouchable	Passive		is_not_concentrating	Allows normal move after performing kill shot using Bow/Firearm. Must not be in Concentration	
	4.2	dexterous_crippling_shot	Crippling Shot	Active	enemy_single	has_equipped_physical_ranged	Maim one of target's legs.	
	4.2	dexterous_combat_arrow_recovery	Combat Arrow Recovery	Active	tile		Recover some arrows while in combat.	
	4.3	acrobatics_impulse_unlock	Unlock: Impulse	Passive			Unlock Impulse mechanics. Impulse meter increases with AGI stats.	
	4.3	acrobatics_dash	Dash	Active	self		Move rapidly in straight line at half AP cost. Generates Impulse	
	4.3	acrobatics_dash_dodge	Dash: Dodge	Passive			Increase dodge for the next turn if entire turn was spent moving	
	4.3	acrobatics_tailwind	Dash: Tailwind	Passive			Tiles that Acrobat traversed reduce allies' movement AP cost by 50%	
	4.3	acrobatics_slipslide	Slipslide	Active	self		Activate before ending turn. If attacked on the next turn, automatically moves back 3 steps once per activation. Consumes Impulse.	
	4.3	acrobatics_leap	Leap	Active	enemy_single		Requires 3 unoccupied tiles before target. Leap over a target. Consumes Impulse.	
	4.3	acrobatics_leap_quickshot	Leap: Quickslash	Passive			Free attack on target leapt upon. Can only attack with mounted weapons or fist at 50% damage output.	
	4.3	acrobatics_blink_strike	Blink Strike	Active	enemy_single		Instantly moves towards a target and perform free attack. 5 tiles distance. Consumes Impulse	
	4.3	acrobatics_backstab	Backstab	Active	enemy_single		Immediately move behind a target. Target must be in melee range. Consumes Impulse	
	4.3	acrobatics_fleche	Fleche	Active	enemy_single		Melee attack that gains bonus damage the further away the target is. Generates Impulse.	
	4.3	acrobatics_jump	Jump	Active	self		Allows change of elevation while moving. Consumes Impulse.	
	4.3	acrobatics_jump_gravity_defy	Jump: Gravity Defy	Passive			Throwing weapons while airborne does not cost AP.	
	4.3	acrobatics_jump_aerial_detonation	Jump: Aerial Detonation	Passive			When jumping towards lower elevation, trigger aerial shockwave blasts that damage all units and may Stagger them	
	4.3	acrobatics_mount	Mount	Active	mount		Allows mounting. Requires one hand to control mount	
	4.3	acrobatics_mount_powerkick	Mount: Powerkick	Passive			Use Mount to kick target. Free action. 50% chance to Stagger. Once per turn, consumes Impulse	
	4.3	acrobatics_mount_carry	Carry	Passive			Allows carry one ally while Mounted. Adds movement AP cost equal to 50% of that of carried unit's	
	4.3	acrobatics_mount_impetus	Impetus	Passive			Throwing and Bow damage is increased based on the number of tiles moved prior the attack. Capped to 7 tiles. Bonus improved with higher Impulse	
	4.3	acrobatics_mount_autoflank	Autoflank	Passive			All deadlock attack becomes Flank attack. Flank attack becomes Rear Assault. Rear Assault becomes Massive Assault.	
	5.1	sabotage_disarm_weapons	Disarm Weapons	Active	enemy_single	has_weapon_property_blunt	Disarm target's weapon or shield	
	5.1	sabotage_disarm_shield	Disarm Shield	Active	enemy_single	has_weapon_property_blunt	Disarm target's weapon or shield	
	5.1	sabotage_shatter_weapons	Shatter Weapons	Active	enemy_single	has_weapon_property_maul	Destroy target's weapon	
	5.1	sabotage_shatter_armor	Shatter Armor	Active	enemy_single	has_weapon_property_maul	Destroy target's armor	
	5.1	sabotage_shatter_shield	Shatter Shield	Active	enemy_single	has_weapon_property_maul	Destroy target's shield	
	5.1	sabotage_mime	Mime	Active	any		Copy target's Skill when used on caster. All prerequisites for Skill use applies.	
	5.1	sabotage_disorient	Disorient	Active	enemy_single		Disorient target. Disoriented target suffers penalty to accuracy and dodge.	
	5.1	sabotage_maim	Maim	Active	enemy_single	has_weapon_property_blunt	Maims target's limb. Maimed limbs are useless.	
	5.1	sabotage_shock	Shock	Active	enemy_single		Applies Shock to target. Shocked target lost all AP and lost all Dodge.	
	5.1	sabotage_rupture	Rupture	Active	enemy_single	has_weapon_property_sharp	Applies Rupture to target. Ruptured target takes double Body damage that is not negated for the next 1 attack.	
	5.1	sabotage_rupture_deep_wound	Rupture: Deep Wound	Passive			Rupture lasts for 3 attacks.	
	5.1	sabotage_bind	Bind	Active	enemy_single		Bind an enemy.	
	5.1	sabotage_diversion	Diversion	Active	ally_single		The next targeted-ranged attack against target is guaranteed to miss. Only 1 Diversion per Saboteur.	
	5.1	sabotage_jinx	Jinx	Active	enemy_single		Reinstate the last Physical Impairment removed from target. Does not end turn.	
	5.1	sabotage_pull	Pull	Active	enemy_single	has_harpoon	Pull a target towards caster. Does not end turn.	
	5.1	sabotage_grapple	Grapple	Active	tile	has_harpoon	Change to higher elevation instantly. Free action	
	5.1	sabotage_auxiliary_part	Auxilliary Part	Active	ally_single	has_auxilliary_part	Nullifies Shatter. Consumes Auxilliary Part. One Auxilliary Part per unit.	
	5.2	antimagic_disrupt	Disrupt	Active	enemy_single		Cancels Incantation skills	
	5.2	antimagic_disrupt_feedback	Disrupt: Feedback	Passive			Caster suffers 50% Body damage of the Mana used for the Incantation skill. Bypass any protection.	
	5.2	antimagic_disrupt_daze	Disrupt: Daze	Passive			25% chance to cause Daze on successful Disrupt	
	5.2	antimagic_dispel	Dispel	Active	enemy_single		Dispel each magical effects from an enemy.	
	5.2	antimagic_dispel_barrier	Dispel: Barrier	Passive			Dispel will immediately remove Barrier	
	5.2	antimagic_dispel_dispersal	Dispel: Dispersal	Passive			Enemies suffer 25% remaining Body damage based on the number of magical effects dispelled. Damage applies sequentially and cannot kill the target	
	5.2	antimagic_spell_breaker	Spell Breaker	Active	ally_single		Nullifies single-target magic attack against target. One Spell Breaker for each Anti-Mage. Caster has chance to suffer Daze.	
	5.2	antimagic_spell_breaker_deflect	Spell Breaker: Deflect				The offensive spell will be deflected to the caster.	
	5.2	antimagic_mana_drain	Mana Drain	Active	enemy_single		Drain 25% of target's Mana. Increased with DEX. Cannot drain Soul/Prayer	
	5.2	antimagic_mana_drain_steal	Mana Drain: Lifesteal	Passive			Successful Drain transfers Mana to caster's HP	
	5.2	antimagic_mana_drain_spire_orb	Mana Drain: Spire Orb	Passive		has_spire_orb	When caster's HP is full, transfer Mana overflows to a Spire Orb. Spire Orb can be detonated at 1:1 Neutral-element damage ratio. One Spire Orb per Anti-Mage	
	5.2	antimagic_elemental_shield	Elemental Shield	Active	ally_single		Increase elemental Magical Defense equal to that of the caster	
	5.2	antimagic_elemental_shield_deflect	Elemental Shield: Deflect	Passive			Deflect single-target elemental magic attack	
	5.2	antimagic_purify	Purify	Active	self		Clears Field Effects and deals 25% Body damage to the caster that fills the Field Effects. Damage increases with DEX.	
	5.2	antimagic_silence	Silence	Active	enemy_single		Silence a target, preventing them from performing Incantation skills	
	5.2	antimagic_ward_implement	Anti-Magic Ward Implement	Active	ally_ward_free		Allow Anti-magic skills to be implemented on a Ward	
	5.2	antimagic_reflective_shield	Reflective Shield	Active	ally_single		Shield can be used to block magical attack. One Reflective Shield per Anti-Mage	
	5.2	antimagic_addle	Addle	Active	enemy_single		Reduce target's INT to 1	
	5.3	trap_autopotion	Auto Potion	Passive			Automatically consumes available healing potion when receiving fatal blow. Can only occur once per turn.	
	5.3	trap_cart	Cart	Passive			Allows carrying a Cart in battlefield	
	5.3	trap_cart_spinwheel	Cart: Spinwheel	Active	self		Use Cart to attack all units within 2 radius. Damage increases with Cart weight	
	5.3	trap_snare	Snare Trap	Active	tile		Snares victim in place for 3 seconds	
	5.3	trap_claymore	Claymore Trap	Active	tile		Explodes on trigger	
	5.3	trap_claymore_blast	Claymore: Blast Radius	Passive			Increase blast radius to 3 tiles	
	5.3	trap_flak	Flak Trap	Active	tile		Shoots directional projectiles 5 tiles away	
	5.3	trap_flak_shrapnel	Flak: Shrapnel	Passive			Projectiles inflict Bleed	
	5.3	trap_tripwire	Trap Trigger: Tripwire	Active	tile	has_installed_trap	Allows detonation by remote trigger	
	5.3	trap_delayed_timer	Trap Trigger: Delayed Timer	Active	tile_with_own_trap	has_installed_trap	Triggers detonation on second activation	
	5.3	trap_remove	Trap Disarm	Active	tile_with_known_trap		Remove known Trap	
	5.3	trap_slotting_1	Trap Slotting I	Active		has_installed_trap, target_trap_is_slottable	Add a slot in a trap	
	5.3	trap_slotting_2	Trap Slotting II	Active		has_installed_trap, target_trap_is_slottable	Add another slot in a trap	
	5.3	trap_salvo	Salvo	Passive			Throwing flask does not end turn	
	5.3	trap_flask_effect_duration	Flask Hyperdense Mix	Passive			Increase effects from Thrown Flask	
	5.3	trap_flask_blast_radius	Flask Fragmentation Blast	Passive			Increase blast radius from thrown Flask	
	5.3	trap_turret	Turret	Active	tile		Assemble Turret in battlefield	
	6.1	elemental_ice_1	Ice Elemental I	Active	self		Chills the target, quadrupling AP requirement for all actions. 100% Magical Attack damage.	
	6.1	elemental_ice_permafrost	Ice: Permafrost	Passive			50% chance for Frozen effect. Frozen target is vulnerable to Shatter	
	6.1	elemental_ice_icicles	Ice: Sharp Icicles	Passive			Sharp edges confer 25% chance to inflict Bleed	
	6.1	elemental_fire_1	Fire Elemental I	Active	self		Burning target takes Fire damage for every action. Target's normal melee attacks inflict Fire damage. 100% Magical Attack damage	
	6.1	elemental_fire_roust	Fire: Roust	Passive			Burning enemies has 10% chance to Panic with every action taken	
	6.1	elemental_fire_melt	Fire: Melting Temperature	Passive			Burning target degrades armor points equal to 50% of Fire damage	
	6.1	elemental_lightning_1	Lightning Elemental I	Active	self		100% Magical Attack damage	
	6.1	elemental_lightning_megavolt	Lightning: Megavolt	Passive			Lightning has 25% chance to Shock target	
	6.1	elemental_lightning_arc	Lightning: Arc Lightning	Passive			Lightning may jump up to 3 times. 75% chance for 1-tile-away, 25% chance for 2-tiles away targets.	
	6.1	elemental_bolt	Bolt	Active	enemy_single		3 Bolts. Target must be within 5 tiles	
	6.1	elemental_bolt_strikes_1	Bolt: Strike I	Passive			6 Bolts	
	6.1	elemental_bolt_distance	Bolt: Distance	Passive			Target up to 9 tiles away	
	6.1	elemental_cone	Cone	Active	tile		3 tiles-away Conical. Each tile can only be affected once	
	6.1	elemental_cone_angle	Cone: Angle	Pasive			60-degrees arc	
	6.1	elemental_cone_distance_1	Cone: Distance I	Passive			5 tiles	
	6.1	elemental_wall	Wall	Active	tile		3 tiles in straight lines. Target tile up to 5 tiles away	
	6.1	elemental_wall_spike	Wall: Spike	Passive			Unit standing on Wall-casted tile receives damage in addition to being displaced. If displacement is not possible, Wall disappears and Unit takes the same amount of damage needed to destroy the Wall	
	6.1	elemental_wall_high_intensity_1	Wall: High Intensity I	Passive			Increase Wall durability/damage needed to remove it	
	6.2	battlemage_whip	Equip: Whip	Passive			Whip counts as Physical Melee with range 3. 	
	6.2	battlemage_whip_mastery	Whip Mastery	Passive			Using whip to attack does not end turn	
	6.2	battlemage_auto_evocation	Auto Evocation	Passive			Melee attack has chance to autocast Bolt without using Mana. Chance increases with higher FAI.	
	6.2	battlemage_auto_wall	Auto Wall	Passive			Steps back and automatically erects a Wall when HP falls below 10% due to melee attack. Can only occur once per turn.	
	6.2	battlemage_barrier_recharge	Barrier Recharge	Passive			Recharge Barrier with each successful Melee attack	
	6.2	battlemage_snowpetal	Snowpetal	Active	aoe		Requires full Barrier and Mana. Must attune to Ice Element.	
	6.2	battlemage_firestorm	Firestorm	Active	aoe		Requires full Barrier and Mana. Must attune to Fire Element.	
	6.2	battlemage_upheaval	Upheaval	Active	aoe		Requires full Barrier and Mana. Must attune to Wind Element.	
	6.2	battlemage_burst_barrier	Burst Barrier	Active	self		Destroy's own Barrier to deal damage to area in 3-tiles radius around caster	
	6.2	battlemage_signet_of_fire	Signet of Fire	Passive			Increase damage and critical chance to allies in 3-tiles radius.	
	6.2	battlemage_signet_of_ice	Signet of Ice	Passive			Confers HP regeneration and chance to remove Physical Impairments to allies in 3-tiles radius.	
	6.2	battlemage_signet_of_wind	Signet of Wind	Passive			Reduce AP cost for all Physical actions to allies in 3-tiles radius. Confers bonus to Battlemage's Mana regeneration.	
	6.2	battlemage_frost_diver	Frost Diver	Active	enemy_single	has_equipped_whip	Use whip to deliver Ice-element Melee attack. Must attune to Ice Element.	
	6.2	battlemage_frost_diver_healing_fountain	Frost Diver: Healing Fountain	Passive			Confers chance to create Regeneration Mist to allies in 2-tiles radius around target	
	6.2	battlemage_fiery_claw	Fiery Claw	Active	enemy_single	has_equipped_whip	Use whip to deliver Fire-element Melee attack. Must attune to Fire Element.	
	6.2	battlemage_fiery_claw_explosion	Fiery Claw: Explosion	Passive			Confers chance to create Burning Field in 2-tiles radius around target	
	6.2	battlemage_arcing_whiplash	Arcing Whiplash	Active	enemy_single	has_equipped_whip	Use whip to deliver Wind-element Melee attack. Must attune to Fire Element.	
	6.2	battlemage_arcing_whiplash_potent	Arcing Whiplash: Potent	Passive			Confers chance to knockback target for 3 tiles	
	6.3	util_mana_unlock	Unlock: Mana mechanics	Passive			Unlock Mana mechanics	
	6.3	util_staff_mastery	Staff Mastery	Passive			Gains magical benefit from Staff	
	6.3	util_enhanced_mana_regen	Enhanced Mana Regeneration	Passive			Enhanced Mana Regeneration	
	6.3	util_barrier	Barrier	Active	ally_single		Creates Barrier to absorb all kind of damage. 	
	6.3	util_channeling	Channeling	Passive			Allows repeating Elemental skills without setup	
	6.3	util_channeling_reiteration	Channeling: Reiteration	Passive			Channeled Elemental costs half Mana	
	6.3	util_meditation	Meditation	Active	ally_single		Spends one full turn to recover 25% Mana	
	6.3	util_enchant_weapon	Enchant: Weapon	Active	ally_single		Enchant ally's weapons with active elemental properties	
	6.3	util_enchant_armor	Enchant: Armor	Active	ally_single		Enchant ally's armor with active elemental properties	
	6.3	util_enchant_armor_barrier_additive	Enchant Armor: Barrier Additive	Passive			Enchanting armor confers or recharges target's Barrier	
